{0: {0: [(1, 0, 0.0, False)],
       3: [(1, 158, 0.0, False)]},
 175: {0: [(1, 174, 0.0, False)],
       1: [(1, 191, 0.0, False)],
       2: [(1, 175, 0.0, False)],
       3: [(1, 159, 0.0, False)]},
 176: {0: [(1, 176, 0.0, False)],
       1: [(1, 192, 0.0, False)],
       2: [(1, 177, 0.0, False)],
       3: [(1, 160, 0.0, False)]},
 177: {0: [(1, 176, 0.0, False)],
       1: [(1, 193, 0.0, False)],
       2: [(1, 178, 0.0, False)],
       3: [(1, 161, 0.0, False)]},
 178: {0: [(1, 177, 0.0, False)],
       1: [(1, 194, 0.0, False)],
       2: [(1, 179, 0.0, False)],
       3: [(1, 162, 0.0, False)]},
 179: {0: [(1, 178, 0.0, False)],
       1: [(1, 195, 0.0, False)],
       2: [(1, 180, 0.0, False)],
       3: [(1, 163, 0.0, False)]},
 180: {0: [(1, 179, 0.0, False)],
       1: [(1, 196, 0.0, False)],
       2: [(1, 181, 0.0, False)],
       3: [(1, 164, 0.0, False)]},
 181: {0: [(1, 180, 0.0, False)],
       1: [(1, 197, 0.0, False)],
       2: [(1, 182, 0.0, False)],
       3: [(1, 165, 0.0, False)]},
 182: {0: [(1, 181, 0.0, False)],
       1: [(1, 198, 0.0, False)],
       2: [(1, 183, 0.0, False)],
       3: [(1, 166, 0.0, False)]},
 183: {0: [(1, 182, 0.0, False)],
       1: [(1, 199, 0.0, False)],
       2: [(1, 184, 0.0, False)],
       3: [(1, 167, 0.0, False)]},
 184: {0: [(1, 183, 0.0, False)],
       1: [(1, 200, 0.0, False)],
       2: [(1, 185, 0.0, False)],
       3: [(1, 168, 0.0, False)]},
 185: {0: [(1, 184, 0.0, False)],
       1: [(1, 201, 0.0, False)],
       2: [(1, 186, 0.0, False)],
       3: [(1, 169, 0.0, False)]},
 186: {0: [(1, 185, 0.0, False)],
       1: [(1, 202, 0.0, False)],
       2: [(1, 187, 0.0, False)],
       3: [(1, 170, 0.0, False)]},
 187: {0: [(1, 186, 0.0, False)],
       1: [(1, 203, 0.0, False)],
       2: [(1, 188, 0.0, False)],
       3: [(1, 171, 0.0, False)]},
 188: {0: [(1, 187, 0.0, False)],
       1: [(1, 204, 0.0, False)],
       2: [(1, 189, 0.0, False)],
       3: [(1, 172, 0.0, False)]},
 189: {0: [(1, 188, 0.0, False)],
       1: [(1, 205, 0.0, False)],
       2: [(1, 190, 0.0, False)],
       3: [(1, 173, 0.0, False)]},
 190: {0: [(1, 189, 0.0, False)],
       1: [(1, 206, 0.0, False)],
       2: [(1, 191, 0.0, False)],
       3: [(1, 174, 0.0, False)]},
 191: {0: [(1, 190, 0.0, False)],
       1: [(1, 207, 0.0, False)],
       2: [(1, 191, 0.0, False)],
       3: [(1, 175, 0.0, False)]},
 192: {0: [(1, 192, 0.0, False)],
       1: [(1, 208, 0.0, False)],
       2: [(1, 193, 0.0, False)],
       3: [(1, 176, 0.0, False)]},
 193: {0: [(1, 192, 0.0, False)],
       1: [(1, 209, 0.0, False)],
       2: [(1, 194, 0.0, False)],
       3: [(1, 177, 0.0, False)]},
 194: {0: [(1, 193, 0.0, False)],
       1: [(1, 210, 0.0, False)],
       2: [(1, 195, 0.0, False)],
       3: [(1, 178, 0.0, False)]},
 195: {0: [(1, 194, 0.0, False)],
       1: [(1, 211, 0.0, False)],
       2: [(1, 196, 0.0, False)],
       3: [(1, 179, 0.0, False)]},
 196: {0: [(1, 195, 0.0, False)],
       1: [(1, 212, 0.0, False)],
       2: [(1, 197, 0.0, False)],
       3: [(1, 180, 0.0, False)]},
 197: {0: [(1, 196, 0.0, False)],
       1: [(1, 213, 0.0, False)],
       2: [(1, 198, 0.0, False)],
       3: [(1, 181, 0.0, False)]},
 198: {0: [(1, 197, 0.0, False)],
       1: [(1, 214, 0.0, False)],
       2: [(1, 199, 0.0, False)],
       3: [(1, 182, 0.0, False)]},
 199: {0: [(1, 198, 0.0, False)],
       1: [(1, 215, 0.0, False)],
       2: [(1, 200, 0.0, False)],
       3: [(1, 183, 0.0, False)]},
 200: {0: [(1, 199, 0.0, False)],
       1: [(1, 216, 0.0, False)],
       2: [(1, 201, 0.0, False)],
       3: [(1, 184, 0.0, False)]},
 201: {0: [(1, 200, 0.0, False)],
       1: [(1, 217, 0.0, False)],
       2: [(1, 202, 0.0, False)],
       3: [(1, 185, 0.0, False)]},
 202: {0: [(1, 201, 0.0, False)],
       1: [(1, 218, 0.0, False)],
       2: [(1, 203, 0.0, False)],
       3: [(1, 186, 0.0, False)]},
 203: {0: [(1, 202, 0.0, False)],
       1: [(1, 219, 0.0, False)],
       2: [(1, 204, 0.0, False)],
       3: [(1, 187, 0.0, False)]},
 204: {0: [(1, 203, 0.0, False)],
       1: [(1, 220, 0.0, False)],
       2: [(1, 205, 0.0, False)],
       3: [(1, 188, 0.0, False)]},
 205: {0: [(1, 204, 0.0, False)],
       1: [(1, 221, 0.0, False)],
       2: [(1, 206, 0.0, False)],
       3: [(1, 189, 0.0, False)]},
 206: {0: [(1, 205, 0.0, False)],
       1: [(1, 222, 0.0, False)],
       2: [(1, 207, 0.0, False)],
       3: [(1, 190, 0.0, False)]},
 207: {0: [(1, 206, 0.0, False)],
       1: [(1, 223, 0.0, False)],
       2: [(1, 207, 0.0, False)],
       3: [(1, 191, 0.0, False)]},
 208: {0: [(1, 208, 0.0, False)],
       1: [(1, 224, 0.0, False)],
       2: [(1, 209, 0.0, False)],
       3: [(1, 192, 0.0, False)]},
 209: {0: [(1, 208, 0.0, False)],
       1: [(1, 225, 0.0, False)],
       2: [(1, 210, 0.0, False)],
       3: [(1, 193, 0.0, False)]},
 210: {0: [(1, 209, 0.0, False)],
       1: [(1, 226, 0.0, False)],
       2: [(1, 211, 0.0, False)],
       3: [(1, 194, 0.0, False)]},
 211: {0: [(1, 210, 0.0, False)],
       1: [(1, 227, 0.0, False)],
       2: [(1, 212, 0.0, False)],
       3: [(1, 195, 0.0, False)]},
 212: {0: [(1, 211, 0.0, False)],
       1: [(1, 228, 0.0, False)],
       2: [(1, 213, 0.0, False)],
       3: [(1, 196, 0.0, False)]},
 213: {0: [(1, 212, 0.0, False)],
       1: [(1, 229, 0.0, False)],
       2: [(1, 214, 0.0, False)],
       3: [(1, 197, 0.0, False)]},
 214: {0: [(1, 213, 0.0, False)],
       1: [(1, 230, 0.0, False)],
       2: [(1, 215, 0.0, False)],
       3: [(1, 198, 0.0, False)]},
 215: {0: [(1, 214, 0.0, False)],
       1: [(1, 231, 0.0, False)],
       2: [(1, 216, 0.0, False)],
       3: [(1, 199, 0.0, False)]},
 216: {0: [(1, 215, 0.0, False)],
       1: [(1, 232, 0.0, False)],
       2: [(1, 217, 0.0, False)],
       3: [(1, 200, 0.0, False)]},
 217: {0: [(1, 216, 0.0, False)],
       1: [(1, 233, 0.0, False)],
       2: [(1, 218, 0.0, False)],
       3: [(1, 201, 0.0, False)]},
 218: {0: [(1, 217, 0.0, False)],
       1: [(1, 234, 0.0, False)],
       2: [(1, 219, 0.0, False)],
       3: [(1, 202, 0.0, False)]},
 219: {0: [(1, 218, 0.0, False)],
       1: [(1, 235, 0.0, False)],
       2: [(1, 220, 0.0, False)],
       3: [(1, 203, 0.0, False)]},
 220: {0: [(1, 219, 0.0, False)],
       1: [(1, 236, 0.0, False)],
       2: [(1, 221, 0.0, False)],
       3: [(1, 204, 0.0, False)]},
 221: {0: [(1, 220, 0.0, False)],
       1: [(1, 237, 0.0, False)],
       2: [(1, 222, 0.0, False)],
       3: [(1, 205, 0.0, False)]},
 222: {0: [(1, 221, 0.0, False)],
       1: [(1, 238, 0.0, False)],
       2: [(1, 223, 0.0, False)],
       3: [(1, 206, 0.0, False)]},
 223: {0: [(1, 222, 0.0, False)],
       1: [(1, 239, 0.0, False)],
       2: [(1, 223, 0.0, False)],
       3: [(1, 207, 0.0, False)]},
 224: {0: [(1, 224, 0.0, False)],
       1: [(1, 240, 0.0, False)],
       2: [(1, 225, 0.0, False)],
       3: [(1, 208, 0.0, False)]},
 225: {0: [(1, 224, 0.0, False)],
       1: [(1, 241, 0.0, False)],
       2: [(1, 226, 0.0, False)],
       3: [(1, 209, 0.0, False)]},
 226: {0: [(1, 225, 0.0, False)],
       1: [(1, 242, 0.0, False)],
       2: [(1, 227, 0.0, False)],
       3: [(1, 210, 0.0, False)]},
 227: {0: [(1, 226, 0.0, False)],
       1: [(1, 243, 0.0, False)],
       2: [(1, 228, 0.0, False)],
       3: [(1, 211, 0.0, False)]},
 228: {0: [(1, 227, 0.0, False)],
       1: [(1, 244, 0.0, False)],
       2: [(1, 229, 0.0, False)],
       3: [(1, 212, 0.0, False)]},
 229: {0: [(1, 228, 0.0, False)],
       1: [(1, 245, 0.0, False)],
       2: [(1, 230, 0.0, False)],
       3: [(1, 213, 0.0, False)]},
 230: {0: [(1, 229, 0.0, False)],
       1: [(1, 246, 0.0, False)],
       2: [(1, 231, 0.0, False)],
       3: [(1, 214, 0.0, False)]},
 231: {0: [(1, 230, 0.0, False)],
       1: [(1, 247, 0.0, False)],
       2: [(1, 232, 0.0, False)],
       3: [(1, 215, 0.0, False)]},
 232: {0: [(1, 231, 0.0, False)],
       1: [(1, 248, 0.0, False)],
       2: [(1, 233, 0.0, False)],
       3: [(1, 216, 0.0, False)]},
 233: {0: [(1, 232, 0.0, False)],
       1: [(1, 249, 0.0, False)],
       2: [(1, 234, 0.0, False)],
       3: [(1, 217, 0.0, False)]},
 234: {0: [(1, 233, 0.0, False)],
       1: [(1, 250, 0.0, False)],
       2: [(1, 235, 0.0, False)],
       3: [(1, 218, 0.0, False)]},
 235: {0: [(1, 234, 0.0, False)],
       1: [(1, 251, 0.0, False)],
       2: [(1, 236, 0.0, False)],
       3: [(1, 219, 0.0, False)]},
 236: {0: [(1, 235, 0.0, False)],
       1: [(1, 252, 0.0, False)],
       2: [(1, 237, 0.0, False)],
       3: [(1, 220, 0.0, False)]},
 237: {0: [(1, 236, 0.0, False)],
       1: [(1, 253, 0.0, False)],
       2: [(1, 238, 0.0, False)],
       3: [(1, 221, 0.0, False)]},
 238: {0: [(1, 237, 0.0, False)],
       1: [(1, 254, 0.0, False)],
       2: [(1, 239, 0.0, False)],
       3: [(1, 222, 0.0, False)]},
 239: {0: [(1, 238, 0.0, False)],
       1: [(1, 255, 1.0, True)],
       2: [(1, 239, 0.0, False)],
       3: [(1, 223, 0.0, False)]},
 240: {0: [(1, 240, 0.0, False)],
       1: [(1, 240, 0.0, False)],
       2: [(1, 241, 0.0, False)],
       3: [(1, 224, 0.0, False)]},
 241: {0: [(1, 240, 0.0, False)],
       1: [(1, 241, 0.0, False)],
       2: [(1, 242, 0.0, False)],
       3: [(1, 225, 0.0, False)]},
 242: {0: [(1, 241, 0.0, False)],
       1: [(1, 242, 0.0, False)],
       2: [(1, 243, 0.0, False)],
       3: [(1, 226, 0.0, False)]},
 243: {0: [(1, 242, 0.0, False)],
       1: [(1, 243, 0.0, False)],
       2: [(1, 244, 0.0, False)],
       3: [(1, 227, 0.0, False)]},
 244: {0: [(1, 243, 0.0, False)],
       1: [(1, 244, 0.0, False)],
       2: [(1, 245, 0.0, False)],
       3: [(1, 228, 0.0, False)]},
 245: {0: [(1, 244, 0.0, False)],
       1: [(1, 245, 0.0, False)],
       2: [(1, 246, 0.0, False)],
       3: [(1, 229, 0.0, False)]},
 246: {0: [(1, 245, 0.0, False)],
       1: [(1, 246, 0.0, False)],
       2: [(1, 247, 0.0, False)],
       3: [(1, 230, 0.0, False)]},
 247: {0: [(1, 246, 0.0, False)],
       1: [(1, 247, 0.0, False)],
       2: [(1, 248, 0.0, False)],
       3: [(1, 231, 0.0, False)]},
 248: {0: [(1, 247, 0.0, False)],
       1: [(1, 248, 0.0, False)],
       2: [(1, 249, 0.0, False)],
       3: [(1, 232, 0.0, False)]},
 249: {0: [(1, 248, 0.0, False)],
       1: [(1, 249, 0.0, False)],
       2: [(1, 250, 0.0, False)],
       3: [(1, 233, 0.0, False)]},
 250: {0: [(1, 249, 0.0, False)],
       1: [(1, 250, 0.0, False)],
       2: [(1, 251, 0.0, False)],
       3: [(1, 234, 0.0, False)]},
 251: {0: [(1, 250, 0.0, False)],
       1: [(1, 251, 0.0, False)],
       2: [(1, 252, 0.0, False)],
       3: [(1, 235, 0.0, False)]},
 252: {0: [(1, 251, 0.0, False)],
       1: [(1, 252, 0.0, False)],
       2: [(1, 253, 0.0, False)],
       3: [(1, 236, 0.0, False)]},
 253: {0: [(1, 252, 0.0, False)],
       1: [(1, 253, 0.0, False)],
       2: [(1, 254, 0.0, False)],
       3: [(1, 237, 0.0, False)]},
 254: {0: [(1, 253, 0.0, False)],
       1: [(1, 254, 0.0, False)],
       2: [(1, 255, 1.0, True)],
       3: [(1, 238, 0.0, False)]},
 255: {0: [(1, 255, 0.0, True)],
       1: [(1, 255, 0.0, True)],
       2: [(1, 255, 0.0, True)],
       3: [(1, 255, 0.0, True)]}}
